query,iter,latency_ms,shards_touched,shard_queries,rows
scatter,386,4.1721,8,8,80
scatter,387,3.914,8,8,96
scatter,388,2.3792,8,8,115
scatter,389,3.8357,8,8,98
scatter,390,4.2273,8,8,105
scatter,391,4.358,8,8,109
scatter,392,4.7305,8,8,97
scatter,393,3.3283,8,8,98
scatter,394,3.4857,8,8,111
scatter,395,3.254,8,8,80
scatter,396,2.2835,8,8,100
scatter,397,4.2397,8,8,94
scatter,398,3.7458,8,8,102
scatter,399,3.568,8,8,122
scatter,400,3.5074,8,8,109
scatter,401,3.615,8,8,126
scatter,402,4.6658,8,8,116
scatter,403,3.268,8,8,81
scatter,404,3.0957,8,8,102
scatter,405,3.735,8,8,113
scatter,406,3.6461,8,8,111
scatter,407,2.465,8,8,97
scatter,408,3.9801,8,8,87
scatter,409,3.6368,8,8,112
scatter,410,4.1829,8,8,126
scatter,411,4.6253,8,8,76
scatter,412,5.1203,8,8,86
scatter,413,3.2944,8,8,108
scatter,414,4.5214,8,8,100
scatter,415,3.6602,8,8,103
scatter,416,2.1931,8,8,105
scatter,417,4.4788,8,8,107
scatter,418,4.31,8,8,113
scatter,419,3.8677,8,8,113
scatter,420,3.3762,8,8,93
scatter,421,3.4038,8,8,84
scatter,422,3.6895,8,8,102
scatter,423,4.1671,8,8,106
scatter,424,4.0454,8,8,105
scatter,425,3.2772,8,8,90
scatter,426,3.4294,8,8,113
scatter,427,3.8867,8,8,92
scatter,428,2.2351,8,8,99
scatter,429,3.8865,8,8,111
scatter,430,3.6814,8,8,86
scatter,431,3.7548,8,8,82
scatter,432,3.4473,8,8,98
scatter,433,4.4792,8,8,105
scatter,434,3.5879,8,8,119
scatter,435,3.8704,8,8,84
scatter,436,3.3959,8,8,92
scatter,437,3.5909,8,8,89
scatter,438,3.6252,8,8,107
scatter,439,2.1533,8,8,94
scatter,440,3.8306,8,8,93
scatter,441,3.6259,8,8,111
scatter,442,3.2527,8,8,93
scatter,443,2.8912,8,8,106
scatter,444,4.5109,8,8,107
scatter,445,4.163,8,8,96
scatter,446,3.6844,8,8,103
scatter,447,3.7339,8,8,107
scatter,448,3.466,8,8,77
scatter,449,3.9398,8,8,103
scatter,450,2.3604,8,8,117
scatter,451,4.2145,8,8,115
scatter,452,3.7335,8,8,83
scatter,453,3.7302,8,8,85
scatter,454,3.4003,8,8,87
scatter,455,3.7795,8,8,101
scatter,456,4.7846,8,8,90
scatter,457,3.1738,8,8,98
scatter,458,3.1753,8,8,104
scatter,459,3.4642,8,8,87
scatter,460,3.751,8,8,113
scatter,461,4.2944,8,8,106
scatter,462,3.532,8,8,111
scatter,463,2.0358,8,8,97
scatter,464,3.647,8,8,107
scatter,465,3.489,8,8,107
scatter,466,4.8762,8,8,110
scatter,467,4.3107,8,8,90
scatter,468,3.6047,8,8,88
scatter,469,3.7011,8,8,90
scatter,470,4.837,8,8,92
scatter,471,5.531,8,8,113
scatter,472,3.624,8,8,119
scatter,473,3.6239,8,8,95
scatter,474,5.0353,8,8,90
scatter,475,5.084,8,8,113
scatter,476,4.3365,8,8,137
scatter,477,3.6402,8,8,96
scatter,478,4.2323,8,8,105
scatter,479,4.2909,8,8,101
scatter,480,5.2654,8,8,109
scatter,481,3.8953,8,8,103
scatter,482,3.6545,8,8,100
scatter,483,4.0596,8,8,108
scatter,484,5.749,8,8,114
scatter,485,4.8187,8,8,97
scatter,486,2.9277,8,8,99
scatter,487,3.4592,8,8,102
scatter,488,3.7448,8,8,97
scatter,489,3.9545,8,8,88
scatter,490,4.0062,8,8,97
scatter,491,3.6507,8,8,84
scatter,492,2.1385,8,8,86
scatter,493,3.5696,8,8,108
scatter,494,5.7915,8,8,100
scatter,495,2.3812,8,8,80
scatter,496,4.2579,8,8,99
scatter,497,3.3098,8,8,103
scatter,498,2.8399,8,8,91
scatter,499,3.7004,8,8,99
