[2026-07-18T16:59:32.827+0000][info][gc,init] CardTable entry size: 512
[2026-07-18T16:59:35.237+0000][info][gc,start    ] GC(33) Pause Young (Normal) (G1 Evacuation Pause)
[2026-07-18T16:59:35.237+0000][info][gc,task     ] GC(33) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:35.238+0000][info][gc,phases   ] GC(33)   Pre Evacuate Collection Set: 0.14ms
[2026-07-18T16:59:35.238+0000][info][gc,phases   ] GC(33)   Merge Heap Roots: 0.05ms
[2026-07-18T16:59:35.238+0000][info][gc,phases   ] GC(33)   Evacuate Collection Set: 0.11ms
[2026-07-18T16:59:35.238+0000][info][gc,phases   ] GC(33)   Post Evacuate Collection Set: 0.24ms
[2026-07-18T16:59:35.238+0000][info][gc,phases   ] GC(33)   Other: 0.07ms
[2026-07-18T16:59:35.238+0000][info][gc,heap     ] GC(33) Eden regions: 484->0(484)
[2026-07-18T16:59:35.238+0000][info][gc,heap     ] GC(33) Survivor regions: 0->0(61)
[2026-07-18T16:59:35.238+0000][info][gc,heap     ] GC(33) Old regions: 892->892
[2026-07-18T16:59:35.238+0000][info][gc,heap     ] GC(33) Humongous regions: 49->49
[2026-07-18T16:59:35.238+0000][info][gc,metaspace] GC(33) Metaspace: 409K(576K)->409K(576K) NonClass: 379K(448K)->379K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:35.239+0000][info][gc          ] GC(33) Pause Young (Normal) (G1 Evacuation Pause) 1424M->940M(1500M) 1.179ms
[2026-07-18T16:59:35.239+0000][info][gc,cpu      ] GC(33) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:35.240+0000][info][gc,marking  ] GC(31) Concurrent Rebuild Remembered Sets and Scrub Regions 75.759ms
[2026-07-18T16:59:35.243+0000][info][gc,start    ] GC(31) Pause Cleanup
[2026-07-18T16:59:35.243+0000][info][gc          ] GC(31) Pause Cleanup 955M->955M(1500M) 0.294ms
[2026-07-18T16:59:35.244+0000][info][gc,cpu      ] GC(31) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:35.244+0000][info][gc,marking  ] GC(31) Concurrent Clear Claimed Marks
[2026-07-18T16:59:35.246+0000][info][gc,marking  ] GC(31) Concurrent Clear Claimed Marks 2.019ms
[2026-07-18T16:59:35.246+0000][info][gc,marking  ] GC(31) Concurrent Cleanup for Next Mark
[2026-07-18T16:59:35.246+0000][info][gc,marking  ] GC(31) Concurrent Cleanup for Next Mark 0.833ms
[2026-07-18T16:59:35.247+0000][info][gc          ] GC(31) Concurrent Mark Cycle 271.825ms
[2026-07-18T16:59:35.345+0000][info][gc,start    ] GC(34) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[2026-07-18T16:59:35.345+0000][info][gc,task     ] GC(34) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:35.345+0000][info][gc,phases   ] GC(34)   Pre Evacuate Collection Set: 0.12ms
[2026-07-18T16:59:35.345+0000][info][gc,phases   ] GC(34)   Merge Heap Roots: 0.04ms
[2026-07-18T16:59:35.345+0000][info][gc,phases   ] GC(34)   Evacuate Collection Set: 0.09ms
[2026-07-18T16:59:35.345+0000][info][gc,phases   ] GC(34)   Post Evacuate Collection Set: 0.23ms
[2026-07-18T16:59:35.345+0000][info][gc,phases   ] GC(34)   Other: 0.09ms
[2026-07-18T16:59:35.345+0000][info][gc,heap     ] GC(34) Eden regions: 484->0(484)
[2026-07-18T16:59:35.346+0000][info][gc,heap     ] GC(34) Survivor regions: 0->0(61)
[2026-07-18T16:59:35.346+0000][info][gc,heap     ] GC(34) Old regions: 892->892
[2026-07-18T16:59:35.346+0000][info][gc,heap     ] GC(34) Humongous regions: 49->49
[2026-07-18T16:59:35.346+0000][info][gc,metaspace] GC(34) Metaspace: 409K(576K)->409K(576K) NonClass: 379K(448K)->379K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:35.346+0000][info][gc          ] GC(34) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 1424M->940M(1500M) 0.992ms
[2026-07-18T16:59:35.346+0000][info][gc,cpu      ] GC(34) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:35.446+0000][info][gc,start    ] GC(35) Pause Young (Mixed) (G1 Evacuation Pause)
[2026-07-18T16:59:35.447+0000][info][gc,task     ] GC(35) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:35.447+0000][info][gc,phases   ] GC(35)   Pre Evacuate Collection Set: 0.18ms
[2026-07-18T16:59:35.447+0000][info][gc,phases   ] GC(35)   Merge Heap Roots: 0.04ms
[2026-07-18T16:59:35.447+0000][info][gc,phases   ] GC(35)   Evacuate Collection Set: 0.31ms
[2026-07-18T16:59:35.447+0000][info][gc,phases   ] GC(35)   Post Evacuate Collection Set: 0.20ms
[2026-07-18T16:59:35.447+0000][info][gc,phases   ] GC(35)   Other: 0.07ms
[2026-07-18T16:59:35.448+0000][info][gc,heap     ] GC(35) Eden regions: 484->0(485)
[2026-07-18T16:59:35.448+0000][info][gc,heap     ] GC(35) Survivor regions: 0->0(61)
[2026-07-18T16:59:35.448+0000][info][gc,heap     ] GC(35) Old regions: 892->891
[2026-07-18T16:59:35.448+0000][info][gc,heap     ] GC(35) Humongous regions: 49->49
[2026-07-18T16:59:35.448+0000][info][gc,metaspace] GC(35) Metaspace: 409K(576K)->409K(576K) NonClass: 379K(448K)->379K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:35.448+0000][info][gc          ] GC(35) Pause Young (Mixed) (G1 Evacuation Pause) 1424M->939M(1500M) 1.193ms
[2026-07-18T16:59:35.448+0000][info][gc,cpu      ] GC(35) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:35.536+0000][info][gc,start    ] GC(36) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[2026-07-18T16:59:35.536+0000][info][gc,task     ] GC(36) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:35.537+0000][info][gc,phases   ] GC(36)   Pre Evacuate Collection Set: 0.15ms
[2026-07-18T16:59:35.537+0000][info][gc,phases   ] GC(36)   Merge Heap Roots: 0.05ms
[2026-07-18T16:59:35.537+0000][info][gc,phases   ] GC(36)   Evacuate Collection Set: 0.11ms
[2026-07-18T16:59:35.537+0000][info][gc,phases   ] GC(36)   Post Evacuate Collection Set: 0.19ms
[2026-07-18T16:59:35.537+0000][info][gc,phases   ] GC(36)   Other: 0.11ms
[2026-07-18T16:59:35.537+0000][info][gc,heap     ] GC(36) Eden regions: 485->0(485)
[2026-07-18T16:59:35.537+0000][info][gc,heap     ] GC(36) Survivor regions: 0->0(61)
[2026-07-18T16:59:35.537+0000][info][gc,heap     ] GC(36) Old regions: 891->891
[2026-07-18T16:59:35.537+0000][info][gc,heap     ] GC(36) Humongous regions: 49->49
[2026-07-18T16:59:35.537+0000][info][gc,metaspace] GC(36) Metaspace: 409K(576K)->409K(576K) NonClass: 379K(448K)->379K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:35.537+0000][info][gc          ] GC(36) Pause Young (Concurrent Start) (G1 Evacuation Pause) 1424M->939M(1500M) 1.117ms
[2026-07-18T16:59:35.537+0000][info][gc,cpu      ] GC(36) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:35.537+0000][info][gc          ] GC(37) Concurrent Mark Cycle
[2026-07-18T16:59:35.541+0000][info][gc,marking  ] GC(37) Concurrent Scan Root Regions
[2026-07-18T16:59:35.541+0000][info][gc,marking  ] GC(37) Concurrent Scan Root Regions 0.061ms
[2026-07-18T16:59:35.541+0000][info][gc,marking  ] GC(37) Concurrent Mark
[2026-07-18T16:59:35.541+0000][info][gc,marking  ] GC(37) Concurrent Mark From Roots
[2026-07-18T16:59:35.541+0000][info][gc,task     ] GC(37) Using 1 workers of 1 for marking
[2026-07-18T16:59:35.648+0000][info][gc,start    ] GC(38) Pause Young (Normal) (G1 Evacuation Pause)
[2026-07-18T16:59:35.648+0000][info][gc,task     ] GC(38) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:35.649+0000][info][gc,phases   ] GC(38)   Pre Evacuate Collection Set: 0.21ms
[2026-07-18T16:59:35.649+0000][info][gc,phases   ] GC(38)   Merge Heap Roots: 0.06ms
[2026-07-18T16:59:35.649+0000][info][gc,phases   ] GC(38)   Evacuate Collection Set: 0.19ms
[2026-07-18T16:59:35.649+0000][info][gc,phases   ] GC(38)   Post Evacuate Collection Set: 0.51ms
[2026-07-18T16:59:35.649+0000][info][gc,phases   ] GC(38)   Other: 0.10ms
[2026-07-18T16:59:35.649+0000][info][gc,heap     ] GC(38) Eden regions: 485->0(485)
[2026-07-18T16:59:35.649+0000][info][gc,heap     ] GC(38) Survivor regions: 0->0(61)
[2026-07-18T16:59:35.649+0000][info][gc,heap     ] GC(38) Old regions: 891->891
[2026-07-18T16:59:35.649+0000][info][gc,heap     ] GC(38) Humongous regions: 49->49
[2026-07-18T16:59:35.649+0000][info][gc,metaspace] GC(38) Metaspace: 409K(576K)->409K(576K) NonClass: 379K(448K)->379K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:35.649+0000][info][gc          ] GC(38) Pause Young (Normal) (G1 Evacuation Pause) 1424M->939M(1500M) 1.670ms
[2026-07-18T16:59:35.649+0000][info][gc,cpu      ] GC(38) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:35.721+0000][info][gc,marking  ] GC(37) Concurrent Mark From Roots 179.755ms
[2026-07-18T16:59:35.721+0000][info][gc,marking  ] GC(37) Concurrent Preclean
[2026-07-18T16:59:35.721+0000][info][gc,marking  ] GC(37) Concurrent Preclean 0.049ms
[2026-07-18T16:59:35.722+0000][info][gc,start    ] GC(37) Pause Remark
[2026-07-18T16:59:35.723+0000][info][gc          ] GC(37) Pause Remark 1284M->1284M(1500M) 0.452ms
[2026-07-18T16:59:35.723+0000][info][gc,cpu      ] GC(37) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:35.723+0000][info][gc,marking  ] GC(37) Concurrent Mark 181.675ms
[2026-07-18T16:59:35.726+0000][info][gc,marking  ] GC(37) Concurrent Rebuild Remembered Sets and Scrub Regions
[2026-07-18T16:59:35.755+0000][info][gc,start    ] GC(39) Pause Young (Normal) (G1 Evacuation Pause)
[2026-07-18T16:59:35.755+0000][info][gc,task     ] GC(39) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:35.755+0000][info][gc,phases   ] GC(39)   Pre Evacuate Collection Set: 0.16ms
[2026-07-18T16:59:35.755+0000][info][gc,phases   ] GC(39)   Merge Heap Roots: 0.06ms
[2026-07-18T16:59:35.756+0000][info][gc,phases   ] GC(39)   Evacuate Collection Set: 0.10ms
[2026-07-18T16:59:35.756+0000][info][gc,phases   ] GC(39)   Post Evacuate Collection Set: 0.23ms
[2026-07-18T16:59:35.756+0000][info][gc,phases   ] GC(39)   Other: 0.08ms
[2026-07-18T16:59:35.756+0000][info][gc,heap     ] GC(39) Eden regions: 485->0(485)
[2026-07-18T16:59:35.756+0000][info][gc,heap     ] GC(39) Survivor regions: 0->0(61)
[2026-07-18T16:59:35.756+0000][info][gc,heap     ] GC(39) Old regions: 891->891
[2026-07-18T16:59:35.756+0000][info][gc,heap     ] GC(39) Humongous regions: 49->49
[2026-07-18T16:59:35.756+0000][info][gc,metaspace] GC(39) Metaspace: 409K(576K)->409K(576K) NonClass: 379K(448K)->379K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:35.756+0000][info][gc          ] GC(39) Pause Young (Normal) (G1 Evacuation Pause) 1424M->939M(1500M) 1.072ms
[2026-07-18T16:59:35.756+0000][info][gc,cpu      ] GC(39) User=0.01s Sys=0.00s Real=0.00s
[2026-07-18T16:59:35.801+0000][info][gc,marking  ] GC(37) Concurrent Rebuild Remembered Sets and Scrub Regions 75.068ms
[2026-07-18T16:59:35.805+0000][info][gc,start    ] GC(37) Pause Cleanup
[2026-07-18T16:59:35.805+0000][info][gc          ] GC(37) Pause Cleanup 1175M->1175M(1500M) 0.223ms
[2026-07-18T16:59:35.806+0000][info][gc,cpu      ] GC(37) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:35.806+0000][info][gc,marking  ] GC(37) Concurrent Clear Claimed Marks
[2026-07-18T16:59:35.809+0000][info][gc,marking  ] GC(37) Concurrent Clear Claimed Marks 3.357ms
[2026-07-18T16:59:35.809+0000][info][gc,marking  ] GC(37) Concurrent Cleanup for Next Mark
[2026-07-18T16:59:35.810+0000][info][gc,marking  ] GC(37) Concurrent Cleanup for Next Mark 0.800ms
[2026-07-18T16:59:35.810+0000][info][gc          ] GC(37) Concurrent Mark Cycle 272.565ms
[2026-07-18T16:59:35.849+0000][info][gc,start    ] GC(40) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[2026-07-18T16:59:35.850+0000][info][gc,task     ] GC(40) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:35.850+0000][info][gc,phases   ] GC(40)   Pre Evacuate Collection Set: 0.24ms
[2026-07-18T16:59:35.850+0000][info][gc,phases   ] GC(40)   Merge Heap Roots: 0.07ms
[2026-07-18T16:59:35.850+0000][info][gc,phases   ] GC(40)   Evacuate Collection Set: 0.14ms
[2026-07-18T16:59:35.851+0000][info][gc,phases   ] GC(40)   Post Evacuate Collection Set: 0.32ms
[2026-07-18T16:59:35.851+0000][info][gc,phases   ] GC(40)   Other: 0.07ms
[2026-07-18T16:59:35.851+0000][info][gc,heap     ] GC(40) Eden regions: 485->0(485)
[2026-07-18T16:59:35.851+0000][info][gc,heap     ] GC(40) Survivor regions: 0->0(61)
[2026-07-18T16:59:35.851+0000][info][gc,heap     ] GC(40) Old regions: 891->891
[2026-07-18T16:59:35.851+0000][info][gc,heap     ] GC(40) Humongous regions: 49->49
[2026-07-18T16:59:35.851+0000][info][gc,metaspace] GC(40) Metaspace: 409K(576K)->409K(576K) NonClass: 379K(448K)->379K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:35.851+0000][info][gc          ] GC(40) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 1424M->939M(1500M) 1.205ms
[2026-07-18T16:59:35.851+0000][info][gc,cpu      ] GC(40) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:35.941+0000][info][gc,start    ] GC(41) Pause Young (Mixed) (G1 Evacuation Pause)
[2026-07-18T16:59:35.941+0000][info][gc,task     ] GC(41) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:35.942+0000][info][gc,phases   ] GC(41)   Pre Evacuate Collection Set: 0.14ms
[2026-07-18T16:59:35.942+0000][info][gc,phases   ] GC(41)   Merge Heap Roots: 0.05ms
[2026-07-18T16:59:35.942+0000][info][gc,phases   ] GC(41)   Evacuate Collection Set: 0.20ms
[2026-07-18T16:59:35.942+0000][info][gc,phases   ] GC(41)   Post Evacuate Collection Set: 0.21ms
[2026-07-18T16:59:35.942+0000][info][gc,phases   ] GC(41)   Other: 0.08ms
[2026-07-18T16:59:35.942+0000][info][gc,heap     ] GC(41) Eden regions: 485->0(487)
[2026-07-18T16:59:35.942+0000][info][gc,heap     ] GC(41) Survivor regions: 0->0(61)
[2026-07-18T16:59:35.942+0000][info][gc,heap     ] GC(41) Old regions: 891->889
[2026-07-18T16:59:35.942+0000][info][gc,heap     ] GC(41) Humongous regions: 49->49
[2026-07-18T16:59:35.942+0000][info][gc,metaspace] GC(41) Metaspace: 409K(576K)->409K(576K) NonClass: 379K(448K)->379K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:35.942+0000][info][gc          ] GC(41) Pause Young (Mixed) (G1 Evacuation Pause) 1424M->937M(1500M) 1.175ms
[2026-07-18T16:59:35.942+0000][info][gc,cpu      ] GC(41) User=0.01s Sys=0.00s Real=0.01s
[2026-07-18T16:59:36.030+0000][info][gc,start    ] GC(42) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[2026-07-18T16:59:36.030+0000][info][gc,task     ] GC(42) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:36.031+0000][info][gc,phases   ] GC(42)   Pre Evacuate Collection Set: 0.14ms
[2026-07-18T16:59:36.031+0000][info][gc,phases   ] GC(42)   Merge Heap Roots: 0.05ms
[2026-07-18T16:59:36.031+0000][info][gc,phases   ] GC(42)   Evacuate Collection Set: 0.10ms
[2026-07-18T16:59:36.031+0000][info][gc,phases   ] GC(42)   Post Evacuate Collection Set: 0.19ms
[2026-07-18T16:59:36.031+0000][info][gc,phases   ] GC(42)   Other: 0.10ms
[2026-07-18T16:59:36.031+0000][info][gc,heap     ] GC(42) Eden regions: 487->0(487)
[2026-07-18T16:59:36.031+0000][info][gc,heap     ] GC(42) Survivor regions: 0->0(61)
[2026-07-18T16:59:36.031+0000][info][gc,heap     ] GC(42) Old regions: 889->889
[2026-07-18T16:59:36.031+0000][info][gc,heap     ] GC(42) Humongous regions: 49->49
[2026-07-18T16:59:36.031+0000][info][gc,metaspace] GC(42) Metaspace: 409K(576K)->409K(576K) NonClass: 379K(448K)->379K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:36.031+0000][info][gc          ] GC(42) Pause Young (Concurrent Start) (G1 Evacuation Pause) 1424M->937M(1500M) 1.025ms
[2026-07-18T16:59:36.031+0000][info][gc,cpu      ] GC(42) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:36.031+0000][info][gc          ] GC(43) Concurrent Mark Cycle
[2026-07-18T16:59:36.035+0000][info][gc,marking  ] GC(43) Concurrent Scan Root Regions
[2026-07-18T16:59:36.035+0000][info][gc,marking  ] GC(43) Concurrent Scan Root Regions 0.054ms
[2026-07-18T16:59:36.035+0000][info][gc,marking  ] GC(43) Concurrent Mark
[2026-07-18T16:59:36.035+0000][info][gc,marking  ] GC(43) Concurrent Mark From Roots
[2026-07-18T16:59:36.035+0000][info][gc,task     ] GC(43) Using 1 workers of 1 for marking
[2026-07-18T16:59:36.142+0000][info][gc,start    ] GC(44) Pause Young (Normal) (G1 Evacuation Pause)
[2026-07-18T16:59:36.142+0000][info][gc,task     ] GC(44) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:36.142+0000][info][gc,phases   ] GC(44)   Pre Evacuate Collection Set: 0.13ms
[2026-07-18T16:59:36.142+0000][info][gc,phases   ] GC(44)   Merge Heap Roots: 0.06ms
[2026-07-18T16:59:36.142+0000][info][gc,phases   ] GC(44)   Evacuate Collection Set: 0.08ms
[2026-07-18T16:59:36.142+0000][info][gc,phases   ] GC(44)   Post Evacuate Collection Set: 0.20ms
[2026-07-18T16:59:36.143+0000][info][gc,phases   ] GC(44)   Other: 0.08ms
[2026-07-18T16:59:36.143+0000][info][gc,heap     ] GC(44) Eden regions: 487->0(487)
[2026-07-18T16:59:36.143+0000][info][gc,heap     ] GC(44) Survivor regions: 0->0(61)
[2026-07-18T16:59:36.143+0000][info][gc,heap     ] GC(44) Old regions: 889->889
[2026-07-18T16:59:36.143+0000][info][gc,heap     ] GC(44) Humongous regions: 49->49
[2026-07-18T16:59:36.143+0000][info][gc,metaspace] GC(44) Metaspace: 409K(576K)->409K(576K) NonClass: 379K(448K)->379K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:36.143+0000][info][gc          ] GC(44) Pause Young (Normal) (G1 Evacuation Pause) 1424M->937M(1500M) 0.977ms
[2026-07-18T16:59:36.143+0000][info][gc,cpu      ] GC(44) User=0.00s Sys=0.00s Real=0.01s
[2026-07-18T16:59:36.211+0000][info][gc,marking  ] GC(43) Concurrent Mark From Roots 175.883ms
[2026-07-18T16:59:36.220+0000][info][gc,marking  ] GC(43) Concurrent Preclean
[2026-07-18T16:59:36.224+0000][info][gc,marking  ] GC(43) Concurrent Preclean 4.157ms
[2026-07-18T16:59:36.225+0000][info][gc,start    ] GC(43) Pause Remark
[2026-07-18T16:59:36.226+0000][info][gc          ] GC(43) Pause Remark 1238M->1238M(1500M) 0.699ms
[2026-07-18T16:59:36.226+0000][info][gc,cpu      ] GC(43) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:36.226+0000][info][gc,marking  ] GC(43) Concurrent Mark 190.912ms
[2026-07-18T16:59:36.230+0000][info][gc,marking  ] GC(43) Concurrent Rebuild Remembered Sets and Scrub Regions
[2026-07-18T16:59:36.270+0000][info][gc,start    ] GC(45) Pause Young (Normal) (G1 Evacuation Pause)
[2026-07-18T16:59:36.270+0000][info][gc,task     ] GC(45) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:36.271+0000][info][gc,phases   ] GC(45)   Pre Evacuate Collection Set: 0.20ms
[2026-07-18T16:59:36.271+0000][info][gc,phases   ] GC(45)   Merge Heap Roots: 0.08ms
[2026-07-18T16:59:36.271+0000][info][gc,phases   ] GC(45)   Evacuate Collection Set: 0.14ms
[2026-07-18T16:59:36.271+0000][info][gc,phases   ] GC(45)   Post Evacuate Collection Set: 0.24ms
[2026-07-18T16:59:36.271+0000][info][gc,phases   ] GC(45)   Other: 0.07ms
[2026-07-18T16:59:36.271+0000][info][gc,heap     ] GC(45) Eden regions: 487->0(487)
[2026-07-18T16:59:36.271+0000][info][gc,heap     ] GC(45) Survivor regions: 0->0(61)
[2026-07-18T16:59:36.271+0000][info][gc,heap     ] GC(45) Old regions: 889->889
[2026-07-18T16:59:36.271+0000][info][gc,heap     ] GC(45) Humongous regions: 49->49
[2026-07-18T16:59:36.271+0000][info][gc,metaspace] GC(45) Metaspace: 409K(576K)->409K(576K) NonClass: 379K(448K)->379K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:36.271+0000][info][gc          ] GC(45) Pause Young (Normal) (G1 Evacuation Pause) 1424M->937M(1500M) 1.258ms
[2026-07-18T16:59:36.271+0000][info][gc,cpu      ] GC(45) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:36.308+0000][info][gc,marking  ] GC(43) Concurrent Rebuild Remembered Sets and Scrub Regions 77.700ms
[2026-07-18T16:59:36.308+0000][info][gc,start    ] GC(43) Pause Cleanup
[2026-07-18T16:59:36.309+0000][info][gc          ] GC(43) Pause Cleanup 1088M->1088M(1500M) 0.246ms
[2026-07-18T16:59:36.309+0000][info][gc,cpu      ] GC(43) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:36.309+0000][info][gc,marking  ] GC(43) Concurrent Clear Claimed Marks
[2026-07-18T16:59:36.312+0000][info][gc,marking  ] GC(43) Concurrent Clear Claimed Marks 3.190ms
[2026-07-18T16:59:36.312+0000][info][gc,marking  ] GC(43) Concurrent Cleanup for Next Mark
[2026-07-18T16:59:36.313+0000][info][gc,marking  ] GC(43) Concurrent Cleanup for Next Mark 0.759ms
[2026-07-18T16:59:36.313+0000][info][gc          ] GC(43) Concurrent Mark Cycle 281.902ms
[2026-07-18T16:59:36.375+0000][info][gc,start    ] GC(46) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[2026-07-18T16:59:36.376+0000][info][gc,task     ] GC(46) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:36.376+0000][info][gc,phases   ] GC(46)   Pre Evacuate Collection Set: 0.19ms
[2026-07-18T16:59:36.376+0000][info][gc,phases   ] GC(46)   Merge Heap Roots: 0.06ms
[2026-07-18T16:59:36.376+0000][info][gc,phases   ] GC(46)   Evacuate Collection Set: 0.22ms
[2026-07-18T16:59:36.377+0000][info][gc,phases   ] GC(46)   Post Evacuate Collection Set: 0.26ms
[2026-07-18T16:59:36.377+0000][info][gc,phases   ] GC(46)   Other: 0.10ms
[2026-07-18T16:59:36.377+0000][info][gc,heap     ] GC(46) Eden regions: 487->0(487)
[2026-07-18T16:59:36.377+0000][info][gc,heap     ] GC(46) Survivor regions: 0->0(61)
[2026-07-18T16:59:36.377+0000][info][gc,heap     ] GC(46) Old regions: 889->889
[2026-07-18T16:59:36.377+0000][info][gc,heap     ] GC(46) Humongous regions: 49->49
[2026-07-18T16:59:36.377+0000][info][gc,metaspace] GC(46) Metaspace: 409K(576K)->409K(576K) NonClass: 379K(448K)->379K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:36.377+0000][info][gc          ] GC(46) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 1424M->937M(1500M) 1.341ms
[2026-07-18T16:59:36.377+0000][info][gc,cpu      ] GC(46) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:36.479+0000][info][gc,start    ] GC(47) Pause Young (Mixed) (G1 Evacuation Pause)
[2026-07-18T16:59:36.480+0000][info][gc,task     ] GC(47) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:36.481+0000][info][gc,phases   ] GC(47)   Pre Evacuate Collection Set: 0.22ms
[2026-07-18T16:59:36.481+0000][info][gc,phases   ] GC(47)   Merge Heap Roots: 0.06ms
[2026-07-18T16:59:36.481+0000][info][gc,phases   ] GC(47)   Evacuate Collection Set: 0.33ms
[2026-07-18T16:59:36.481+0000][info][gc,phases   ] GC(47)   Post Evacuate Collection Set: 0.37ms
[2026-07-18T16:59:36.481+0000][info][gc,phases   ] GC(47)   Other: 0.15ms
[2026-07-18T16:59:36.481+0000][info][gc,heap     ] GC(47) Eden regions: 487->0(488)
[2026-07-18T16:59:36.481+0000][info][gc,heap     ] GC(47) Survivor regions: 0->0(61)
[2026-07-18T16:59:36.481+0000][info][gc,heap     ] GC(47) Old regions: 889->888
[2026-07-18T16:59:36.481+0000][info][gc,heap     ] GC(47) Humongous regions: 49->49
[2026-07-18T16:59:36.481+0000][info][gc,metaspace] GC(47) Metaspace: 409K(576K)->409K(576K) NonClass: 379K(448K)->379K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:36.481+0000][info][gc          ] GC(47) Pause Young (Mixed) (G1 Evacuation Pause) 1424M->936M(1500M) 1.764ms
[2026-07-18T16:59:36.481+0000][info][gc,cpu      ] GC(47) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:36.576+0000][info][gc,start    ] GC(48) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[2026-07-18T16:59:36.576+0000][info][gc,task     ] GC(48) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:36.577+0000][info][gc,phases   ] GC(48)   Pre Evacuate Collection Set: 0.22ms
[2026-07-18T16:59:36.577+0000][info][gc,phases   ] GC(48)   Merge Heap Roots: 0.06ms
[2026-07-18T16:59:36.577+0000][info][gc,phases   ] GC(48)   Evacuate Collection Set: 0.11ms
[2026-07-18T16:59:36.577+0000][info][gc,phases   ] GC(48)   Post Evacuate Collection Set: 0.21ms
[2026-07-18T16:59:36.577+0000][info][gc,phases   ] GC(48)   Other: 0.10ms
[2026-07-18T16:59:36.577+0000][info][gc,heap     ] GC(48) Eden regions: 488->0(488)
[2026-07-18T16:59:36.577+0000][info][gc,heap     ] GC(48) Survivor regions: 0->0(61)
[2026-07-18T16:59:36.577+0000][info][gc,heap     ] GC(48) Old regions: 888->888
[2026-07-18T16:59:36.577+0000][info][gc,heap     ] GC(48) Humongous regions: 49->49
[2026-07-18T16:59:36.577+0000][info][gc,metaspace] GC(48) Metaspace: 409K(576K)->409K(576K) NonClass: 379K(448K)->379K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:36.577+0000][info][gc          ] GC(48) Pause Young (Concurrent Start) (G1 Evacuation Pause) 1424M->936M(1500M) 1.163ms
[2026-07-18T16:59:36.577+0000][info][gc,cpu      ] GC(48) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:36.577+0000][info][gc          ] GC(49) Concurrent Mark Cycle
[2026-07-18T16:59:36.578+0000][info][gc,marking  ] GC(49) Concurrent Scan Root Regions
[2026-07-18T16:59:36.578+0000][info][gc,marking  ] GC(49) Concurrent Scan Root Regions 0.038ms
[2026-07-18T16:59:36.578+0000][info][gc,marking  ] GC(49) Concurrent Mark
